-13.155014,-0.001692,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.902248,2.564726,-15.375602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-13.155014,-0.001692,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.355891,1.461497,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.500000,-0.001681,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.355888,-1.464859,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-13.155014,-0.001692,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.500000,-0.001681,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.355888,-1.464859,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.902242,-2.568108,-15.375602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-13.155014,-0.001692,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.929093,-2.871808,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.902242,-2.568108,-15.375602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.355888,-1.464859,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.929093,-2.871808,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.153645,-5.035898,-15.375602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.902242,-2.568108,-15.375602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.236017,-4.168459,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.153645,-5.035898,-15.375602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.929093,-2.871808,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.236017,-4.168459,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-10.937986,-7.310227,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.153645,-5.035898,-15.375602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.303294,-5.304983,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-10.937986,-7.310227,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.236017,-4.168459,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.303294,-5.304983,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.301989,-9.303692,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-10.937986,-7.310227,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.303294,-5.304983,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.308519,-10.939684,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.301989,-9.303692,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.308519,-10.939684,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.303294,-5.304983,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.166769,-6.237703,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.166769,-6.237703,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.034188,-12.155338,-15.375600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.308519,-10.939684,-15.375601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.034188,-12.155338,-15.375600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.166769,-6.237703,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.870116,-6.930775,-0.124404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.870116,-6.930775,-0.124404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.566397,-12.903929,-15.375600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.034188,-12.155338,-15.375600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.566397,-12.903929,-15.375600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.870116,-6.930775,-0.124404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.463166,-7.357565,-0.124404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.463166,-7.357565,-0.124404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-13.156695,-15.375600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.566397,-12.903929,-15.375600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-13.156695,-15.375600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.463166,-7.357565,-0.124404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-7.501674,-0.124405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
